doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
cat-allocation,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-allocation,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-allocation.html,
cat-anomaly-detectors,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-jobs,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-anomaly-detectors.html,
cat-circuit-breaker,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-circuit-breaker,,,Get circuit breakers statistics
cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-component-templates,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-component-templates.html,
cat-count,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-count,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-count.html,
cat-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-datafeeds.html,
cat-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-dfanalytics.html,
cat-fielddata,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-fielddata,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-fielddata.html,
cat-health,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-health,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-health.html,
cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-indices,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-indices.html,
cat-master,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-master,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-master.html,
cat-nodeattrs,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-nodeattrs,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-nodeattrs.html,
cat-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-nodes,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-nodes.html,
cat-pending-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-pending-tasks,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-pending-tasks.html,
cat-plugins,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-plugins,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-plugins.html,
cat-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-recovery,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-recovery.html,
cat-repositories,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-repositories,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-repositories.html,
cat-segments,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-segments,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-segments.html,
cat-shards,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-shards,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-shards.html,
cat-snapshots,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-snapshots,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-snapshots.html,
cat-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-tasks,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-tasks.html,
cat-templates,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-templates,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-templates.html,
cat-thread-pool,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-thread-pool,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-thread-pool.html,
cat-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-trained-model.html,
cat-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-transforms,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-transforms.html,
cat,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-cat,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat.html,
ccr,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication,[use-doc-url],,
ccr-auto-follow,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication/manage-auto-follow-patterns,[use-doc-url],,
ccr-delete-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-delete-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-delete-auto-follow-pattern.html,
ccr-get-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-get-auto-follow-pattern-1,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-auto-follow-pattern.html,
ccr-get-follow-info,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-follow-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-follow-info.html,
ccr-get-follow-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-follow-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-follow-stats.html,
ccr-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-stats.html,
ccr-pause-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-pause-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-pause-auto-follow-pattern.html,
ccr-post-forget-follower,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-forget-follower,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-forget-follower.html,
ccr-post-pause-follow,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-pause-follow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-pause-follow.html,
ccr-post-resume-follow,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-resume-follow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-resume-follow.html,
ccr-post-unfollow,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-unfollow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-unfollow.html,
ccr-put-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-put-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-put-auto-follow-pattern.html,
ccr-put-follow,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-follow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-put-follow.html,
ccr-resume-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ccr-resume-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-resume-auto-follow-pattern.html,
ccs-network-delays,https://www.elastic.co/docs/solutions/search/cross-cluster-search#ccs-network-delays,[use-doc-url],,
ccs-privileges,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-cert#remote-clusters-privileges-ccs,[use-doc-url],,
cef-processor,https://www.elastic.co/docs/reference/enrich-processor/cef-processor,[use-doc-url],,
chunking-strategies,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#chunking-strategies,[use-doc-url],
clean-up-snapshot-repo,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-cleanup,[use-doc-url],,
clear-repositories-metering-archive-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-clear-repositories-metering-archive,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-repositories-metering-archive-api.html,
clear-scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-clear-scroll,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-clear-scroll,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-scroll-api.html,
clear-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-clear-trained-model-deployment-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-trained-model-deployment-cache.html,
cluster-allocation-explain,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-allocation-explain,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html,
cluster-allocation-explain-examples,https://www.elastic.co/docs/troubleshoot/elasticsearch/cluster-allocation-api-examples,[use-doc-url],,
cluster-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-get-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-get-settings.html,
cluster-health,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-health,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-health.html,
cluster-info,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-info,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cluster-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-info.html,
cluster-name,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration##_cluster_name_setting,[use-doc-url],,
cluster-nodes-hot-threads,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-hot-threads,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-hot-threads.html,
cluster-nodes-info,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-info.html,
cluster-nodes-reload-secure-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-reload-secure-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-reload-secure-settings.html,
cluster-nodes-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-stats.html,
cluster-nodes-usage,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-usage,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-usage.html,
cluster-nodes,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#cluster-nodes,[use-doc-url],,
cluster-pending,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-pending-tasks,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-pending.html,
cluster-ping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-cluster,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster.html,
cluster-remote-info,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-remote-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-remote-info.html,
cluster-reroute,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-reroute,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-reroute.html,
cluster-state,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-state,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-state.html,
cluster-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-stats.html,
cluster-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-put-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-update-settings.html,
cluster,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-cluster,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster.html,
cohere-api-keys,https://dashboard.cohere.com/api-keys,[use-doc-url],,
cohere-models,https://docs.cohere.com/docs/models#command,[use-doc-url],,
common-options,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options,[use-doc-url],,
community-id-processor,https://www.elastic.co/docs/reference/enrich-processor/community-id-processor,[use-doc-url],,
connector-sync-job-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-cancel,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-cancel,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cancel-connector-sync-job-api.html,
connector-sync-job-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-check-in,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/check-in-connector-sync-job-api.html,
connector-sync-job-claim,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-claim,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/claim-connector-sync-job-api.html,
connector-sync-job-error,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-error,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/set-connector-sync-job-error-api.html,
collapse-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/collapse-search-results,[use-doc-url],,
connector-sync-job-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-connector-sync-job-api.html,
connector-sync-job-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-connector-sync-job-api.html,
connector-sync-job-post,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-post,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-post,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-connector-sync-job-api.html,
connector-sync-job-list,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-list,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-list,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-connector-sync-jobs-api.html,
connector-sync-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-sync-job-update-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/set-connector-sync-job-stats-api.html,
connector-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-check-in,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-check-in,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/check-in-connector-api.html,
connector-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-connector-api.html,
connector-features,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-features,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-features-api.html,
connector-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-connector-api.html,
connector-last-sync,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-last-sync,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-last-sync-api.html,
connector-list,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-list,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-list,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-connector-api.html,
connector-post,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-connector-api.html,
connector-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-connector-api.html,
connector-configuration,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-configuration,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-configuration,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-configuration-api.html,
connector-update-api-key-id,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-api-key-id,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-api-key-id,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-api-key-id-api.html,
connector-update-error,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-error,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-error,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-error-api.html,
connector-update-filtering,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-filtering,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-filtering,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-filtering-api.html,
connector-update-filtering-validation,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-filtering-validation,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-filtering-validation,,
connector-update-index-name,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-index-name,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-index-name,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-index-name-api.html,
connector-update-name,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-name,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-name,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-name-description-api.html,
connector-update-native,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-native,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-native,,
connector-update-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-pipeline-api.html,
connector-update-scheduling,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-scheduling,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-scheduling,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-scheduling-api.html,
connector-update-service-type,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-service-type,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-service-type,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-service-type-api.html,
