doc_id,doc_url,previous_version_doc_url,description
bytes-processor,https://www.elastic.co/docs/reference/enrich-processor/bytes-processor,,
calendar-and-fixed-intervals,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation#calendar_and_fixed_intervals,,
cat-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-alias.html,
cat-allocation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-allocation,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-allocation.html,
cat-anomaly-detectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-anomaly-detectors.html,
cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-component-templates,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-component-templates.html,
cat-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-count.html,
cat-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-datafeeds.html,
cat-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-dfanalytics.html,
cat-fielddata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-fielddata,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-fielddata.html,
cat-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-health,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-health.html,
cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-indices,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-indices.html,
cat-master,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-master,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-master.html,
cat-nodeattrs,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodeattrs,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-nodeattrs.html,
cat-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-nodes.html,
cat-pending-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-pending-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-pending-tasks.html,
cat-plugins,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-plugins,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-plugins.html,
cat-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-recovery.html,
cat-repositories,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-repositories,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-repositories.html,
cat-segments,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-segments,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-segments.html,
cat-shards,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-shards,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-shards.html,
cat-snapshots,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-snapshots.html,
cat-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-tasks.html,
cat-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-templates,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-templates.html,
cat-thread-pool,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-thread-pool,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-thread-pool.html,
cat-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-trained-model.html,
cat-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-transforms.html,
cat,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cat,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat.html,
ccr,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication,,
ccr-auto-follow,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication/manage-auto-follow-patterns,,
ccr-delete-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-delete-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-delete-auto-follow-pattern.html,
ccr-get-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-get-auto-follow-pattern-1,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-auto-follow-pattern.html,
ccr-get-follow-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-follow-info.html,
ccr-get-follow-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-follow-stats.html,
ccr-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-stats.html,
ccr-pause-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-pause-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-pause-auto-follow-pattern.html,
ccr-post-forget-follower,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-forget-follower,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-forget-follower.html,
ccr-post-pause-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-pause-follow,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-pause-follow.html,
ccr-post-resume-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-resume-follow,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-resume-follow.html,
ccr-post-unfollow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-unfollow,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-unfollow.html,
ccr-put-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-put-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-put-auto-follow-pattern.html,
ccr-put-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-put-follow.html,
ccr-resume-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-resume-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-resume-auto-follow-pattern.html,
ccs-network-delays,https://www.elastic.co/docs/solutions/search/cross-cluster-search#ccs-network-delays,,
ccs-privileges,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-cert#remote-clusters-privileges-ccs,,
chunking-strategies,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#chunking-strategies,
clean-up-snapshot-repo,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-cleanup,,
clear-repositories-metering-archive-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-clear-repositories-metering-archive,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-repositories-metering-archive-api.html,
clear-scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-clear-scroll,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-scroll-api.html,
clear-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-clear-trained-model-deployment-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-trained-model-deployment-cache.html,
cluster-allocation-explain,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-allocation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-allocation-explain.html,
cluster-allocation-explain-examples,https://www.elastic.co/docs/troubleshoot/elasticsearch/cluster-allocation-api-examples,,
cluster-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-get-settings.html,
cluster-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-health,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-health.html,
cluster-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-info.html,
cluster-name,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration##_cluster_name_setting,,
cluster-nodes-hot-threads,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-hot-threads,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-hot-threads.html,
cluster-nodes-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-info.html,
cluster-nodes-reload-secure-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-reload-secure-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-reload-secure-settings.html,
cluster-nodes-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-stats.html,
cluster-nodes-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-usage,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-usage.html,
cluster-nodes,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#cluster-nodes,,
cluster-pending,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-pending-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-pending.html,
cluster-ping,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster.html,
cluster-remote-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-remote-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-remote-info.html,
cluster-reroute,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-reroute,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-reroute.html,
cluster-state,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-state,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-state.html,
cluster-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-stats.html,
cluster-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-update-settings.html,
cluster,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster.html,
cohere-api-keys,https://dashboard.cohere.com/api-keys,,
cohere-models,https://docs.cohere.com/docs/models#command,,
common-options,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options,,
community-id-processor,https://www.elastic.co/docs/reference/enrich-processor/community-id-processor,,
connector-sync-job-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-cancel,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cancel-connector-sync-job-api.html,
connector-sync-job-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-check-in,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/check-in-connector-sync-job-api.html,
connector-sync-job-claim,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-claim,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/claim-connector-sync-job-api.html,
connector-sync-job-error,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-error,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/set-connector-sync-job-error-api.html,
collapse-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/collapse-search-results,,
connector-sync-job-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-connector-sync-job-api.html,
connector-sync-job-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-sync-job-api.html,
connector-sync-job-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-post,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-sync-job-api.html,
connector-sync-job-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-list,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-connector-sync-jobs-api.html,
connector-sync-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-update-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/set-connector-sync-job-stats-api.html,
connector-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-check-in,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/check-in-connector-api.html,
connector-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-connector-api.html,
connector-features,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-features,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-features-api.html,
connector-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-api.html,
connector-last-sync,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-last-sync,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-last-sync-api.html,
connector-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-list,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-connector-api.html,
connector-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-api.html,
connector-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-api.html,
connector-configuration,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-configuration,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-configuration-api.html,
connector-update-api-key-id,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-api-key-id,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-api-key-id-api.html,
connector-update-error,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-error,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-error-api.html,
connector-update-filtering,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-filtering,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-filtering-api.html,
connector-update-filtering-validation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-filtering-validation,,
connector-update-index-name,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-index-name,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-index-name-api.html,
connector-update-name,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-name,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-name-description-api.html,
connector-update-native,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-native,,
connector-update-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-pipeline-api.html,
connector-update-scheduling,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-scheduling,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-scheduling-api.html,
connector-update-service-type,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-service-type,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-service-type-api.html,
connector-update-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-status-api.html,
convert-processor,https://www.elastic.co/docs/reference/enrich-processor/convert-processor,,
cron-expressions,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-cron-expressions,,
csv-processor,https://www.elastic.co/docs/reference/enrich-processor/csv-processor,,
dangling-index-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-delete-dangling-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/dangling-index-delete.html,
dangling-index-import,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-import-dangling-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/dangling-index-import.html,
dangling-indices-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-list-dangling-indices,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/dangling-indices-list.html,
data-processor,https://www.elastic.co/docs/reference/enrich-processor/date-processor,,
data-stream-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-data-stream.html,
data-stream-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-delete-lifecycle.html,
data-stream-delete-options,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-stream-options,
data-stream-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-explain-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-explain-lifecycle.html,
data-stream-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-data-stream.html,
data-stream-get-options,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream-options,
data-stream-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-get-lifecycle.html,
data-stream-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/data-stream,,
data-stream-lifecycle-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-lifecycle-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-get-lifecycle-stats.html,
data-stream-migrate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-migrate-to-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-migrate-to-data-stream.html,
data-stream-promote,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-promote-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/promote-data-stream-api.html,
data-stream-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-put-lifecycle.html,
data-stream-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-data-streams-stats-1,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-stream-stats-api.html,
data-stream-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-modify-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modify-data-streams-api.html,
data-stream-update-options,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-stream-options,,
data-streams,https://www.elastic.co/docs/manage-data/data-store/data-streams,,
date-index-name-processor,https://www.elastic.co/docs/reference/enrich-processor/date-index-name-processor,,
dcg,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_discounted_cumulative_gain_dcg,,
deepseek-api-keys,https://api-docs.deepseek.com/,,
defining-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/defining-roles,,
delete-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-delete-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-analytics-collection.html,
delete-async-sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-async-sql-search-api.html,
delete-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-delete-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-enrich-policy-api.html,
delete-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-license.html,
delete-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-pipeline-api.html,
delete-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-synonym-rule.html,
delete-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-synonyms-set.html,
delete-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-trained-model-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-trained-models-aliases.html,
