doc_id,doc_url,doc_description,previous_version
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio,"Deploy models in Azure AI Foundry portal - Azure AI Foundry | Microsoft Learn",
azureopenai,https://oai.azure.com/,"Azure AI Foundry",
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication,"Azure OpenAI in Azure AI Foundry Models REST API reference - Azure OpenAI | Microsoft Learn",
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll,"Microsoft Azure",
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits,"Azure OpenAI in Azure AI Foundry Models quotas and limits - Azure AI services | Microsoft Learn",
behavioral-analytics-collection-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-post-behavioral-analytics-event,"Create a behavioral analytics collection event",http://todo.com/tbd
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/behavioral-analytics-event-reference.html,"Behavioral Analytics events reference | Elasticsearch Guide [8.18] | Elastic",
byte-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#byte-units,"Elasticsearch API conventions",
bytes-processor,https://www.elastic.co/docs/reference/enrich-processor/bytes-processor,"Bytes processor",
calendar-and-fixed-intervals,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation#calendar_and_fixed_intervals,"Date histogram aggregation",
cat-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-aliases,"Get aliases",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-alias.html
cat-allocation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-allocation,"Get shard allocation information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-allocation.html
cat-anomaly-detectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-jobs,"Get anomaly detection jobs",http://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-anomaly-detectors.html
cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-component-templates,"Get component templates",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-component-templates.html
cat-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-count,"Get a document count",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-count.html
cat-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-datafeeds,"Get datafeeds",http://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-datafeeds.html
cat-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-data-frame-analytics,"Get data frame analytics jobs",http://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-dfanalytics.html
cat-fielddata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-fielddata,"Get field data cache information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-fielddata.html
cat-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-health,"Get the cluster health status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-health.html
cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-indices,"Get index information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-indices.html
cat-master,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-master,"Get master node information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-master.html
cat-nodeattrs,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodeattrs,"Get node attribute information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-nodeattrs.html
cat-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodes,"Get node information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-nodes.html
cat-pending-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-pending-tasks,"Get pending task information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-pending-tasks.html
cat-plugins,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-plugins,"Get plugin information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-plugins.html
cat-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-recovery,"Get shard recovery information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-recovery.html
cat-repositories,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-repositories,"Get snapshot repository information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-repositories.html
cat-segments,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-segments,"Get segment information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-segments.html
cat-shards,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-shards,"Get shard information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-shards.html
cat-snapshots,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-snapshots,"Get snapshot information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-snapshots.html
cat-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-tasks,"Get task information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/tasks.html
cat-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-templates,"Get index template information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-templates.html
cat-thread-pool,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-thread-pool,"Get thread pool statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-thread-pool.html
cat-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-trained-models,"Get trained models",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-trained-model.html
cat-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-transforms,"Get transform information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat-transforms.html
cat,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cat,"Compact and aligned text (CAT)",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cat.html
ccr,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication,"Cross-cluster replication",
ccr-auto-follow,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication/manage-auto-follow-patterns,"Manage auto-follow patterns",
ccr-delete-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-delete-auto-follow-pattern,"Delete auto-follow patterns",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-delete-auto-follow-pattern.html
ccr-get-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-get-auto-follow-pattern-1,"Get auto-follow patterns",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-auto-follow-pattern.html
ccr-get-follow-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow-info,"Get follower information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-follow-info.html
ccr-get-follow-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow-stats,"Get follower stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-follow-stats.html
ccr-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-stats,"Get cross-cluster replication stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-get-stats.html
ccr-pause-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-pause-auto-follow-pattern,"Pause an auto-follow pattern",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-pause-auto-follow-pattern.html
ccr-post-forget-follower,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-forget-follower,"Forget a follower",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-forget-follower.html
ccr-post-pause-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-pause-follow,"Pause a follower",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-pause-follow.html
ccr-post-resume-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-resume-follow,"Resume a follower",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-resume-follow.html
ccr-post-unfollow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-unfollow,"Unfollow an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-post-unfollow.html
ccr-put-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-put-auto-follow-pattern,"Create or update auto-follow patterns",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-delete-auto-follow-pattern.html
ccr-put-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow,"Create a follower",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-put-follow.html
ccr-resume-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-resume-auto-follow-pattern,"Resume an auto-follow pattern",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ccr-resume-auto-follow-pattern.html
ccs-network-delays,https://www.elastic.co/docs/solutions/search/cross-cluster-search#ccs-network-delays,"Cross-cluster search",
ccs-privileges,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-cert#remote-clusters-privileges-ccs,"Add remote clusters using TLS certificate authentication",
clean-up-snapshot-repo,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-cleanup,"Manage snapshot repositories in self-managed deployments",
clear-repositories-metering-archive-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-clear-repositories-metering-archive,"Clear the archived repositories metering",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-repositories-metering-archive-api.html
clear-scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-clear-scroll,"Clear a scrolling search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-scroll-api.html
clear-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-clear-trained-model-deployment-cache,"Clear trained model deployment cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-trained-model-deployment-cache.html
cluster-allocation-explain,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-allocation-explain,"Explain the shard allocations",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-allocation-explain.html
cluster-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-get-settings,"Get cluster-wide settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-update-settings.html
cluster-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-health,"Get the cluster health status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-health.html
cluster-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-info,"Get cluster info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-info.html
cluster-name,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration##_cluster_name_setting,"Important settings configuration",
cluster-nodes-hot-threads,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-hot-threads,"Get the hot threads for nodes",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-hot-threads.html
cluster-nodes-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-info,"Get node information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-info.html
cluster-nodes-reload-secure-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-reload-secure-settings,"Reload the keystore on nodes in the cluster",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/secure-settings.html#reloadable-secure-settings
cluster-nodes-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-stats,"Get node statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-stats.html
cluster-nodes-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-usage,"Get feature usage information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-nodes-usage.html
cluster-nodes,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#cluster-nodes,"Elasticsearch API conventions",
cluster-pending,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-pending-tasks,"Get the pending cluster tasks",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-pending.html
cluster-ping,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,"Cluster",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/index.html
cluster-remote-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-remote-info,"Get remote cluster information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-remote-info.html
cluster-reroute,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-reroute,"Reroute the cluster",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-reroute.html
cluster-state,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-state,"Get the cluster state",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-state.html
cluster-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-stats,"Get cluster statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-stats.html
cluster-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-settings,"Update the cluster settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster-update-settings.html
cluster,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,"Cluster",
cohere-api-keys,https://dashboard.cohere.com/api-keys,"Login | Cohere",
cohere-models,https://docs.cohere.com/docs/models#command,"An Overview of Cohere's Models — Cohere",
common-options,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options,"Elasticsearch API common options",
community-id-processor,https://www.elastic.co/docs/reference/enrich-processor/community-id-processor,"Community ID processor",
connector-sync-job-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-cancel,"Cancel a connector sync job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cancel-connector-sync-job-api.html
connector-sync-job-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-check-in,"Check in a connector sync job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/check-in-connector-sync-job-api.html
connector-sync-job-claim,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-claim,"Claim a connector sync job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/claim-connector-sync-job-api.html
connector-sync-job-error,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-error,"Set a connector sync job error",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/set-connector-sync-job-error-api.html
collapse-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/collapse-search-results,"Collapse search results",
connector-sync-job-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-delete,"Delete a connector sync job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-sync-job-api.html
connector-sync-job-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-get,"Get a connector sync job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-sync-job-api.html
connector-sync-job-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-post,"Create a connector sync job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-sync-job-api.html
connector-sync-job-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-list,"Get all connector sync jobs",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-sync-job-api.html
connector-sync-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-update-stats,"Set the connector sync job stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/set-connector-sync-job-stats-api.html
connector-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-check-in,"Check in a connector",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/check-in-connector-api.html
connector-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-delete,"Delete a connector",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-api.html
connector-features,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-features,"Update the connector features",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-features-api.html
connector-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-get,"Get a connector",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-api.html
connector-last-sync,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-last-sync,"",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-last-sync-api.html
connector-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-list,"Get all connectors",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-api.html
connector-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-put,"Create or update a connector",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-connector-api.html
connector-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-put,"Create or update a connector",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-connector-api.html
connector-configuration,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-configuration,"Update the connector configuration",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-configuration-api.html
connector-update-api-key-id,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-api-key-id,"Update the connector API key ID",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-api-key-id-api.html
connector-update-error,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-error,"Update the connector error field",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-error-api.html
connector-update-filtering,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-filtering,"Update the connector filtering",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-filtering-api.html
connector-update-filtering-validation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-filtering-validation,"Update the connector draft filtering validation",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-filtering-api.html
connector-update-index-name,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-index-name,"Update the connector index name",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-index-name-api.html
connector-update-name,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-name,"Update the connector name and description",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-name-description-api.html
connector-update-native,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-native,"Update the connector is_native flag",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/connector-apis.html
connector-update-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-pipeline,"Update the connector pipeline",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-pipeline-api.html
connector-update-scheduling,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-scheduling,"Update the connector scheduling",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-scheduling-api.html
connector-update-service-type,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-service-type,"Update the connector service type",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-service-type-api.html
connector-update-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-status,"Update the connector status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-connector-status-api.html
convert-processor,https://www.elastic.co/docs/reference/enrich-processor/convert-processor,"Convert processor",
cron-expressions,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-cron-expressions,"Elasticsearch API conventions",
csv-processor,https://www.elastic.co/docs/reference/enrich-processor/csv-processor,"CSV processor",
dangling-index-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-delete-dangling-index,"Delete a dangling index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-gateway-dangling-indices.html
dangling-index-import,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-import-dangling-index,"Import a dangling index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-gateway-dangling-indices.html
dangling-indices-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-list-dangling-indices,"Get the dangling indices",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-gateway-dangling-indices.html
data-processor,https://www.elastic.co/docs/reference/enrich-processor/date-processor,"Date processor",
data-stream-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-stream,"Delete data streams",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
data-stream-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-lifecycle,"Delete data stream lifecycles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-get-lifecycle.html
data-stream-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-explain-data-lifecycle,"Get the status for a data stream lifecycle",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-explain-lifecycle.html
data-stream-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream,"Get data streams",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
data-stream-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-lifecycle,"Get data stream lifecycles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-get-lifecycle.html
data-stream-lifecycle-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-lifecycle-stats,"Get data stream lifecycle stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-get-lifecycle-stats.html
data-stream-migrate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-migrate-to-data-stream,"Convert an index alias to a data stream",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
data-stream-promote,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-promote-data-stream,"Promote a data stream",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
data-stream-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-lifecycle,"Update data stream lifecycles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams-get-lifecycle.html
data-stream-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-data-streams-stats-1,"Get data stream stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
data-stream-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-modify-data-stream,"Update data streams",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
data-streams,https://www.elastic.co/docs/manage-data/data-store/data-streams,"Data streams",
