cat-shards,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-shards.html
cat-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-snapshots.html
tasks,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/tasks.html
cat-templates,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-templates.html
cat-thread-pool,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-thread-pool.html
cat-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-transforms.html
ccr-delete-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-delete-auto-follow-pattern.html
ccr-put-follow,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-put-follow.html
ccr-get-follow-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-get-follow-info.html
ccr-get-follow-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-get-follow-stats.html
ccr-post-forget-follower,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-post-forget-follower.html
ccr-get-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-get-auto-follow-pattern.html
ccr-pause-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-pause-auto-follow-pattern.html
ccr-post-pause-follow,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-post-pause-follow.html
ccr-put-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-put-auto-follow-pattern.html
ccr-resume-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-resume-auto-follow-pattern.html
ccr-post-resume-follow,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-post-resume-follow.html
ccr-get-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-get-stats.html
ccr-post-unfollow,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ccr-post-unfollow.html
clear-scroll-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/clear-scroll-api.html
point-in-time-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/point-in-time-api.html
cluster-allocation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-allocation-explain.html
indices-component-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-component-template.html
voting-config-exclusions,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/voting-config-exclusions.html
cluster-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-get-settings.html
cluster-health,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-health.html
cluster-pending,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-pending.html
cluster-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-update-settings.html
cluster-remote-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-remote-info.html
cluster-reroute,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-reroute.html
cluster-state,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-state.html
cluster-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-stats.html
cluster-nodes-hot-threads,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-nodes-hot-threads.html
cluster-nodes-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-nodes-info.html
cluster-nodes-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-nodes-stats.html
cluster-nodes-usage,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cluster-nodes-usage.html
search-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-count.html
docs-index_,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-index_.html
modules-gateway-dangling-indices,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/modules-gateway-dangling-indices.html
docs-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-delete.html
docs-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-delete-by-query.html
docs-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-delete-by-query.html
modules-scripting,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/modules-scripting.html
delete-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/delete-enrich-policy-api.html
execute-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/execute-enrich-policy-api.html
get-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-enrich-policy-api.html
put-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-enrich-policy-api.html
enrich-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/enrich-stats-api.html
eql-search-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/eql-search-api.html
docs-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-get.html
search-explain,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-explain.html
get-features-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-features-api.html
modules-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/modules-snapshots.html
search-field-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-field-caps.html
get-global-checkpoints,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-global-checkpoints.html
painless-contexts,https://www.elastic.co/guide/en/elasticsearch/painless/8.1/painless-contexts.html
graph-explore-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/graph-explore-api.html
ilm-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-delete-lifecycle.html
ilm-explain-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-explain-lifecycle.html
ilm-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-get-lifecycle.html
ilm-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-get-status.html
ilm-migrate-to-data-tiers,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-migrate-to-data-tiers.html
ilm-move-to-step,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-move-to-step.html
ilm-put-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-put-lifecycle.html
ilm-remove-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-remove-policy.html
ilm-retry-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-retry-policy.html
ilm-start,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-start.html
ilm-stop,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ilm-stop.html
index-modules-blocks,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/index-modules-blocks.html
indices-analyze,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-analyze.html
indices-clearcache,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-clearcache.html
indices-clone-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-clone-index.html
indices-open-close,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-open-close.html
indices-create-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-create-index.html
data-streams,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/data-streams.html
indices-delete-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-delete-index.html
indices-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-aliases.html
indices-templates,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-templates.html
indices-disk-usage,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-disk-usage.html
indices-exists,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-exists.html
field-usage-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/field-usage-stats.html
indices-flush,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-flush.html
indices-forcemerge,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-forcemerge.html
indices-get-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-get-index.html
indices-get-field-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-get-field-mapping.html
indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-get-mapping.html
indices-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-get-settings.html
indices-put-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-put-mapping.html
indices-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-update-settings.html
indices-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-recovery.html
indices-refresh,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-refresh.html
indices-reload-analyzers,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-reload-analyzers.html
indices-resolve-index-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-resolve-index-api.html
indices-rollover-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-rollover-index.html
indices-segments,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-segments.html
indices-shards-stores,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-shards-stores.html
indices-shrink-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-shrink-index.html
indices-split-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-split-index.html
indices-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/indices-stats.html
unfreeze-index-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/unfreeze-index-api.html
search-validate,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-validate.html
index,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/index.html
delete-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/delete-pipeline-api.html
geoip-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/geoip-stats-api.html
get-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-pipeline-api.html
grok-processor,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/grok-processor.html
put-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-pipeline-api.html
simulate-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/simulate-pipeline-api.html
search-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-search.html
delete-license,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/delete-license.html
get-license,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-license.html
get-basic-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-basic-status.html
get-trial-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-trial-status.html
update-license,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/update-license.html
start-basic,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/start-basic.html
start-trial,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/start-trial.html
logstash-api-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/logstash-api-delete-pipeline.html
logstash-api-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/logstash-api-get-pipeline.html
logstash-api-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/logstash-api-put-pipeline.html
docs-multi-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-multi-get.html
migration-api-deprecation,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/migration-api-deprecation.html
migration-api-feature-upgrade,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/migration-api-feature-upgrade.html
ml-close-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-close-job.html
ml-delete-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-calendar.html
ml-delete-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-calendar-event.html
ml-delete-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-calendar-job.html
ml-delete-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/delete-dfanalytics.html
ml-delete-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-datafeed.html
ml-delete-expired-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-expired-data.html
ml-delete-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-filter.html
ml-delete-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-forecast.html
ml-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-job.html
ml-delete-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-delete-snapshot.html
delete-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/delete-trained-models.html
delete-trained-models-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/delete-trained-models-aliases.html
ml-apis,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-apis.html
evaluate-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/evaluate-dfanalytics.html
explain-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/explain-dfanalytics.html
ml-flush-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-flush-job.html
ml-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-forecast.html
ml-get-bucket,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-bucket.html
ml-get-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-calendar-event.html
ml-get-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-calendar.html
ml-get-category,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-category.html
get-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-dfanalytics.html
get-dfanalytics-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-dfanalytics-stats.html
ml-get-datafeed-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-datafeed-stats.html
ml-get-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-datafeed.html
ml-get-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-filter.html
ml-get-influencer,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-influencer.html
ml-get-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-job-stats.html
ml-get-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-job.html
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-job-model-snapshot-upgrade-stats.html
ml-get-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-snapshot.html
ml-get-overall-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-overall-buckets.html
ml-get-record,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-get-record.html
get-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-trained-models.html
get-trained-models-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-trained-models-stats.html
infer-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/infer-trained-model-deployment.html
get-ml-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-ml-info.html
ml-open-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-open-job.html
ml-post-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-post-calendar-event.html
ml-post-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-post-data.html
preview-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/preview-dfanalytics.html
ml-preview-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-preview-datafeed.html
ml-put-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-put-calendar.html
ml-put-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-put-calendar-job.html
put-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-dfanalytics.html
ml-put-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-put-datafeed.html
ml-put-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-put-filter.html
ml-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-put-job.html
put-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-trained-models.html
put-trained-models-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-trained-models-aliases.html
put-trained-model-definition-part,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-trained-model-definition-part.html
put-trained-model-vocabulary,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/put-trained-model-vocabulary.html
ml-reset-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-reset-job.html
ml-revert-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-revert-snapshot.html
ml-set-upgrade-mode,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-set-upgrade-mode.html
start-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/start-dfanalytics.html
ml-start-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-start-datafeed.html
start-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/start-trained-model-deployment.html
stop-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/stop-dfanalytics.html
ml-stop-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-stop-datafeed.html
stop-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/stop-trained-model-deployment.html
update-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/update-dfanalytics.html
ml-update-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-update-datafeed.html
ml-update-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-update-filter.html
ml-update-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-update-job.html
ml-update-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-update-snapshot.html
ml-upgrade-job-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/ml-upgrade-job-model-snapshot.html
ml-jobs,https://www.elastic.co/guide/en/machine-learning/8.1/ml-jobs.html
monitor-elasticsearch-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/monitor-elasticsearch-cluster.html
search-multi-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-multi-search.html
search-multi-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-multi-search.html
docs-multi-termvectors,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-multi-termvectors.html
clear-repositories-metering-archive-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/clear-repositories-metering-archive-api.html
get-repositories-metering-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/get-repositories-metering-api.html
secure-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/secure-settings.html
search-rank-eval,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-rank-eval.html
docs-reindex,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-reindex.html
render-search-template-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/render-search-template-api.html
rollup-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-delete-job.html
rollup-get-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-get-job.html
rollup-get-rollup-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-get-rollup-caps.html
rollup-get-rollup-index-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-get-rollup-index-caps.html
rollup-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-put-job.html
xpack-rollup,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/xpack-rollup.html
rollup-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-search.html
rollup-start-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-start-job.html
rollup-stop-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/rollup-stop-job.html
painless-execute-api,https://www.elastic.co/guide/en/elasticsearch/painless/8.1/painless-execute-api.html
search-request-body,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-request-body.html
search-vector-tile-api,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-vector-tile-api.html
search-shards,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-shards.html
search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/search-template.html
searchable-snapshots-apis,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/searchable-snapshots-apis.html
searchable-snapshots-api-mount-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/searchable-snapshots-api-mount-snapshot.html
security-api-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-authenticate.html
security-api-change-password,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-change-password.html
security-api-clear-api-key-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-clear-api-key-cache.html
security-api-clear-privilege-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-clear-privilege-cache.html
security-api-clear-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-clear-cache.html
security-api-clear-role-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-clear-role-cache.html
security-api-clear-service-token-caches,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-clear-service-token-caches.html
security-api-create-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-create-api-key.html
security-api-create-service-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-create-service-token.html
security-api-delete-privilege,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-delete-privilege.html
security-api-delete-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-delete-role.html
security-api-delete-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-delete-role-mapping.html
security-api-delete-service-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-delete-service-token.html
security-api-delete-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-delete-user.html
security-api-disable-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-disable-user.html
security-api-enable-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-enable-user.html
security-api-kibana-enrollment,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-kibana-enrollment.html
security-api-node-enrollment,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-node-enrollment.html
security-api-get-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-api-key.html
security-api-get-builtin-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-builtin-privileges.html
security-api-get-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-privileges.html
security-api-get-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-role.html
security-api-get-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-role-mapping.html
security-api-get-service-accounts,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-service-accounts.html
security-api-get-service-credentials,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-service-credentials.html
security-api-get-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-token.html
security-api-get-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-user.html
security-api-get-user-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-get-user-privileges.html
security-api-grant-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-grant-api-key.html
security-api-has-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-has-privileges.html
security-api-invalidate-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-invalidate-api-key.html
security-api-invalidate-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-invalidate-token.html
security-api-put-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-put-privileges.html
security-api-put-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-put-role.html
security-api-put-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-put-role-mapping.html
security-api-put-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-put-user.html
security-api-query-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-query-api-key.html
security-api-saml-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-saml-authenticate.html
security-api-saml-complete-logout,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/security-api-saml-complete-logout.html
