painless-contexts,https://www.elastic.co/guide/en/elasticsearch/painless/{version}/painless-contexts.html
graph-explore-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/graph-explore-api.html
ilm-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-delete-lifecycle.html
ilm-explain-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-explain-lifecycle.html
ilm-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-get-lifecycle.html
ilm-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-get-status.html
ilm-migrate-to-data-tiers,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-migrate-to-data-tiers.html
ilm-move-to-step,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-move-to-step.html
ilm-put-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-put-lifecycle.html
ilm-remove-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-remove-policy.html
ilm-retry-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-retry-policy.html
ilm-start,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-start.html
ilm-stop,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ilm-stop.html
index-modules-blocks,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/index-modules-blocks.html
indices-analyze,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-analyze.html
indices-clearcache,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-clearcache.html
indices-clone-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-clone-index.html
indices-open-close,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-open-close.html
indices-create-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-create-index.html
data-streams,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/data-streams.html
indices-delete-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-delete-index.html
indices-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-aliases.html
indices-templates,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-templates.html
indices-disk-usage,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-disk-usage.html
indices-exists,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-exists.html
field-usage-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/field-usage-stats.html
indices-flush,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-flush.html
indices-forcemerge,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-forcemerge.html
indices-get-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-get-index.html
indices-get-field-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-get-field-mapping.html
indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-get-mapping.html
indices-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-get-settings.html
indices-put-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-put-mapping.html
indices-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-update-settings.html
indices-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-recovery.html
indices-refresh,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-refresh.html
indices-reload-analyzers,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-reload-analyzers.html
indices-resolve-index-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-resolve-index-api.html
indices-rollover-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-rollover-index.html
indices-segments,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-segments.html
indices-shards-stores,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-shards-stores.html
indices-shrink-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-shrink-index.html
indices-split-index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-split-index.html
indices-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-stats.html
unfreeze-index-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/unfreeze-index-api.html
search-validate,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-validate.html
index,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/index.html
delete-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/delete-pipeline-api.html
geoip-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/geoip-stats-api.html
get-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-pipeline-api.html
grok-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/grok-processor.html
put-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-pipeline-api.html
simulate-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/simulate-pipeline-api.html
search-search,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-search.html
delete-license,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/delete-license.html
get-license,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-license.html
get-basic-status,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-basic-status.html
get-trial-status,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-trial-status.html
update-license,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/update-license.html
start-basic,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/start-basic.html
start-trial,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/start-trial.html
logstash-api-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/logstash-api-delete-pipeline.html
logstash-api-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/logstash-api-get-pipeline.html
logstash-api-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/logstash-api-put-pipeline.html
docs-multi-get,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-multi-get.html
migration-api-deprecation,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/migration-api-deprecation.html
migration-api-feature-upgrade,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/migration-api-feature-upgrade.html
ml-close-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-close-job.html
ml-delete-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-calendar.html
ml-delete-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-calendar-event.html
ml-delete-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-calendar-job.html
ml-delete-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/delete-dfanalytics.html
ml-delete-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-datafeed.html
ml-delete-expired-data,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-expired-data.html
ml-delete-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-filter.html
ml-delete-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-forecast.html
ml-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-job.html
ml-delete-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-delete-snapshot.html
delete-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/delete-trained-models.html
delete-trained-models-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/delete-trained-models-aliases.html
ml-apis,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-apis.html
evaluate-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/evaluate-dfanalytics.html
explain-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/explain-dfanalytics.html
ml-flush-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-flush-job.html
ml-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-forecast.html
ml-get-bucket,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-bucket.html
ml-get-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-calendar-event.html
ml-get-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-calendar.html
ml-get-category,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-category.html
get-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-dfanalytics.html
get-dfanalytics-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-dfanalytics-stats.html
ml-get-datafeed-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-datafeed-stats.html
ml-get-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-datafeed.html
ml-get-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-filter.html
ml-get-influencer,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-influencer.html
ml-get-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-job-stats.html
ml-get-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-job.html
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-job-model-snapshot-upgrade-stats.html
ml-get-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-snapshot.html
ml-get-overall-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-overall-buckets.html
ml-get-record,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-get-record.html
get-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-trained-models.html
get-trained-models-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-trained-models-stats.html
infer-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/infer-trained-model-deployment.html
get-ml-info,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-ml-info.html
ml-open-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-open-job.html
ml-post-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-post-calendar-event.html
ml-post-data,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-post-data.html
preview-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/preview-dfanalytics.html
ml-preview-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-preview-datafeed.html
ml-put-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-put-calendar.html
ml-put-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-put-calendar-job.html
put-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-dfanalytics.html
ml-put-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-put-datafeed.html
ml-put-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-put-filter.html
ml-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-put-job.html
put-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-trained-models.html
put-trained-models-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-trained-models-aliases.html
put-trained-model-definition-part,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-trained-model-definition-part.html
put-trained-model-vocabulary,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-trained-model-vocabulary.html
ml-reset-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-reset-job.html
ml-revert-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-revert-snapshot.html
ml-set-upgrade-mode,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-set-upgrade-mode.html
start-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/start-dfanalytics.html
ml-start-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-start-datafeed.html
start-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/start-trained-model-deployment.html
stop-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/stop-dfanalytics.html
ml-stop-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-stop-datafeed.html
stop-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/stop-trained-model-deployment.html
update-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/update-dfanalytics.html
ml-update-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-update-datafeed.html
ml-update-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-update-filter.html
ml-update-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-update-job.html
ml-update-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-update-snapshot.html
ml-upgrade-job-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ml-upgrade-job-model-snapshot.html
ml-jobs,https://www.elastic.co/guide/en/machine-learning/{version}/ml-jobs.html
monitor-elasticsearch-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/monitor-elasticsearch-cluster.html
search-multi-search,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-multi-search.html
search-multi-search,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-multi-search.html
docs-multi-termvectors,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-multi-termvectors.html
clear-repositories-metering-archive-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/clear-repositories-metering-archive-api.html
get-repositories-metering-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-repositories-metering-api.html
secure-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/secure-settings.html
search-rank-eval,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-rank-eval.html
docs-reindex,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-reindex.html
render-search-template-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/render-search-template-api.html
rollup-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-delete-job.html
rollup-get-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-get-job.html
rollup-get-rollup-caps,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-get-rollup-caps.html
rollup-get-rollup-index-caps,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-get-rollup-index-caps.html
rollup-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-put-job.html
xpack-rollup,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/xpack-rollup.html
rollup-search,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-search.html
rollup-start-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-start-job.html
rollup-stop-job,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/rollup-stop-job.html
painless-execute-api,https://www.elastic.co/guide/en/elasticsearch/painless/{version}/painless-execute-api.html
search-request-body,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-request-body.html
search-vector-tile-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-vector-tile-api.html
search-shards,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-shards.html
search-template,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-template.html
searchable-snapshots-apis,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/searchable-snapshots-apis.html
searchable-snapshots-api-mount-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/searchable-snapshots-api-mount-snapshot.html
security-api-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-authenticate.html
security-api-change-password,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-change-password.html
security-api-clear-api-key-cache,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-clear-api-key-cache.html
security-api-clear-privilege-cache,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-clear-privilege-cache.html
security-api-clear-cache,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-clear-cache.html
security-api-clear-role-cache,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-clear-role-cache.html
security-api-clear-service-token-caches,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-clear-service-token-caches.html
security-api-create-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-create-api-key.html
security-api-create-service-token,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-create-service-token.html
security-api-delete-privilege,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-delete-privilege.html
security-api-delete-role,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-delete-role.html
security-api-delete-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-delete-role-mapping.html
security-api-delete-service-token,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-delete-service-token.html
security-api-delete-user,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-delete-user.html
security-api-disable-user,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-disable-user.html
security-api-enable-user,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-enable-user.html
security-api-kibana-enrollment,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-kibana-enrollment.html
security-api-node-enrollment,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-node-enrollment.html
security-api-get-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-api-key.html
security-api-get-builtin-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-builtin-privileges.html
security-api-get-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-privileges.html
security-api-get-role,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-role.html
security-api-get-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-role-mapping.html
security-api-get-service-accounts,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-service-accounts.html
security-api-get-service-credentials,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-service-credentials.html
security-api-get-token,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-token.html
security-api-get-user,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-user.html
security-api-get-user-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-get-user-privileges.html
security-api-grant-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-grant-api-key.html
security-api-has-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-has-privileges.html
security-api-invalidate-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-invalidate-api-key.html
security-api-invalidate-token,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-invalidate-token.html
security-api-put-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-put-privileges.html
security-api-put-role,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-put-role.html
security-api-put-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-put-role-mapping.html
security-api-put-user,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-put-user.html
security-api-query-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-query-api-key.html
security-api-saml-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-saml-authenticate.html
security-api-saml-complete-logout,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/security-api-saml-complete-logout.html
