doc_id,doc_url,previous_version_doc_url,description
cluster-allocation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-allocation-explain.html,,
cluster-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-get-settings.html,,
cluster-health,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-health.html,,
cluster-info,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-info.html,,
cluster-name,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/important-settings.html#cluster-name,,
cluster-nodes-hot-threads,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-nodes-hot-threads.html,,
cluster-nodes-info,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-nodes-info.html,,
cluster-nodes-reload-secure-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-nodes-reload-secure-settings.html,,
cluster-nodes-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-nodes-stats.html,,
cluster-nodes-usage,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-nodes-usage.html,,
cluster-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster.html#cluster-nodes,,
cluster-pending,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-pending.html,,
cluster-ping,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster.html,,
cluster-remote-info,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-remote-info.html,,
cluster-reroute,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-reroute.html,,
cluster-state,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-state.html,,
cluster-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-stats.html,,
cluster-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster-update-settings.html,,
cluster,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cluster.html,,
cohere-api-keys,https://dashboard.cohere.com/api-keys,,
cohere-models,https://docs.cohere.com/docs/models#command,,
common-options,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/common-options.html,,
community-id-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/community-id-processor.html,,
connector-sync-job-cancel,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cancel-connector-sync-job-api.html,,
connector-sync-job-checkin,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/check-in-connector-sync-job-api.html,,
connector-sync-job-claim,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/claim-connector-sync-job-api.html,,
connector-sync-job-error,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/set-connector-sync-job-error-api.html,,
collapse-search-results,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/collapse-search-results.html,,
connector-sync-job-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-connector-sync-job-api.html,,
connector-sync-job-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-connector-sync-job-api.html,,
connector-sync-job-post,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/create-connector-sync-job-api.html,,
connector-sync-job-list,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/list-connector-sync-jobs-api.html,,
connector-sync-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/set-connector-sync-job-stats-api.html,,
connector-checkin,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/check-in-connector-api.html,,
connector-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-connector-api.html,,
connector-features,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-features-api.html,,
connector-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-connector-api.html,,
connector-last-sync,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-last-sync-api.html,,
connector-list,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/list-connector-api.html,,
connector-post,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/create-connector-api.html,,
connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/create-connector-api.html,,
connector-configuration,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-configuration-api.html,,
connector-update-api-key-id,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-api-key-id-api.html,,
connector-update-error,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-error-api.html,,
connector-update-filtering,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-filtering-api.html,,
connector-update-filtering-validation,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-filtering-validation-api.html,,
connector-update-index-name,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-index-name-api.html,,
connector-update-name,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-name-description-api.html,,
connector-update-native,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-native-api.html,,
connector-update-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-pipeline-api.html,,
connector-update-scheduling,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-scheduling-api.html,,
connector-update-service-type,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-service-type-api.html,,
connector-update-status,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-connector-status-api.html,,
convert-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/convert-processor.html,,
cron-expressions,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/api-conventions.html#api-cron-expressions,,
csv-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/csv-processor.html,,
dangling-index-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/dangling-index-delete.html,,
dangling-index-import,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/dangling-index-import.html,,
dangling-indices-list,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/dangling-indices-list.html,,
data-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/date-processor.html,,
data-stream-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-delete-data-stream.html,,
data-stream-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-streams-delete-lifecycle.html,,
data-stream-explain-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-streams-explain-lifecycle.html,,
data-stream-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-data-stream.html,,
data-stream-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-streams-get-lifecycle.html,,
data-stream-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-stream-lifecycle.html,,
data-stream-lifecycle-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-streams-get-lifecycle-stats.html,,
data-stream-path-param,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-create-data-stream.html#indices-create-data-stream-api-path-params,,
data-stream-migrate,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-migrate-to-data-stream,,
data-stream-promote,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-promote-data-stream,,
data-stream-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-put-data-lifecycle,,
data-stream-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-stream-stats-api.html,,
data-stream-update,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-modify-data-stream,,
data-streams,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/data-streams.html,,
date-index-name-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/date-index-name-processor.html,,
dcg,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-rank-eval.html#_discounted_cumulative_gain_dcg,,
deepseek-api-keys,https://api-docs.deepseek.com/,,
defining-roles,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/defining-roles.html,,
delete-analytics-collection,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-analytics-collection.html,,
delete-async-sql-search-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-async-sql-search-api.html,,
delete-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-enrich-policy-api.html,,
delete-license,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-license.html,,
delete-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-pipeline-api.html,,
delete-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-synonym-rule.html,,
delete-synonyms-set,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-synonyms-set.html,,
delete-trained-models-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-trained-models-aliases.html,,
delete-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-trained-models.html,,
delete-transform,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-transform.html,,
dissect-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/dissect-processor.html,,
distance-units,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/api-conventions.html#distance-units,,
docs-bulk,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-bulk.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-bulk.html,
docs-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-delete-by-query.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-delete-by-query.html,
docs-delete-by-query-rethrottle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-delete-by-query.html#docs-delete-by-query-rethrottle,,
docs-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-delete.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-delete.html,
docs-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-get.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-get.html,
docs-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-index_.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-index_.html,
docs-multi-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-multi-get.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-multi-get.html,
docs-multi-termvectors,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-multi-termvectors.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-multi-termvectors.html,
docs-reindex,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-reindex.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-reindex.html,
docs-termvectors,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-termvectors.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-termvectors.html,
docs-update-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-update-by-query.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-update-by-query.html,
docs-update-by-query-rethrottle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-update-by-query.html#docs-update-by-query-rethrottle,,
docs-update,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/docs-update.html,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/docs-update.html,
document-input-parameters,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-mlt-query.html#_document_input_parameters,,
docvalue-fields,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-fields.html#docvalue-fields,,
dot-expand-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/dot-expand-processor.html,,
drop-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/drop-processor.html,,
eland-import,https://www.elastic.co/guide/en/machine-learning/current/ml-nlp-import-model.html#ml-nlp-import-script,,
enrich-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/enrich-processor.html,,
enrich-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/enrich-stats-api.html,,
eql-async-search-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-async-eql-search-api.html,,
eql-async-search-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-eql-delete,,
eql-async-search-status-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-async-eql-status-api.html,,
eql-basic-syntax,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/eql-syntax.html#eql-basic-syntax,,
eql-search-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/eql-search-api.html,,
eql-sequences,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/eql-syntax.html#eql-sequences,,
eql-missing-events,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/eql-syntax.html#eql-missing-events,,
eql-syntax,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/eql-syntax.html,,
eql,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/eql.html,,
es-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/settings.html,,
esql,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql.html,,
esql-async-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-async-query-api.html,,
esql-async-query-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-async-query-delete-api.html,,
esql-async-query-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-async-query-get-api.html,,
esql-async-query-stop,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-async-query-stop-api.html,,
esql-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-rest.html,,
esql-query-params,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-rest.html#esql-rest-params,,
esql-returning-localized-results,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/esql-rest.html#esql-locale-param,,
evaluate-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/evaluate-dfanalytics.html,,
execute-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/execute-enrich-policy-api.html,,
expected-reciprocal,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-rank-eval.html#_expected_reciprocal_rank_err,,
explain-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/explain-dfanalytics.html,,
fail-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/fail-processor.html,,
features-reset,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/reset-features-api.html,,
field-and-document-access-control,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/field-and-document-access-control.html,,
field-usage-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/field-usage-stats.html,,
find-field-structure,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/find-field-structure.html,,
find-message-structure,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/find-message-structure.html,,
find-structure,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/find-structure.html,,
fingerprint-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/fingerprint-processor.html,,
fleet-multi-search,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/fleet-multi-search.html,,
fleet-search,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/fleet-search.html,,
foreach-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/foreach-processor.html,,
fuzziness,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/common-options.html#fuzziness,,
gap-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-aggregations-pipeline.html#gap-policy,,
geo-shape,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/geo-shape.html,,
geo-grid-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ingest-geo-grid-processor.html,,
geoip-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-ingest-delete-geoip-database,,
geoip-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-ingest-get-geoip-database,,
geoip-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-ingest-put-geoip-database,,
geoip-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/geoip-processor.html,,
geoip-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/geoip-stats-api.html,,
get-basic-status,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-basic-status.html,,
get-dfanalytics-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-dfanalytics-stats.html,,
get-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-dfanalytics.html,,
get-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-enrich-policy-api.html,,
get-features-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-features-api.html,,
get-global-checkpoints,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-global-checkpoints.html,,
get-license,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-license.html,,
get-ml-info,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-ml-info.html,,
get-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-pipeline-api.html,,
get-repositories-metering-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-repositories-metering-api.html,,
get-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-synonym-rule.html,,
get-synonyms-set,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-synonyms-set.html,,
get-trained-models-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-trained-models-stats.html,,
get-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-trained-models.html,,
get-transform-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-transform-stats.html,,
