doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
cat-fielddata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-fielddata,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-fielddata.html,Learn more about Get field data cache information | Elasticsearch
cat-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-health,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-health.html,Learn more about Get the cluster health status | Elasticsearch
cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-indices,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-indices.html,Learn more about Get index information | Elasticsearch API
cat-master,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-master,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-master.html,Learn more about Get master node information | Elasticsearch API
cat-nodeattrs,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodeattrs,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-nodeattrs.html,Learn more about Get node attribute information | Elasticsearch
cat-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodes,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-nodes.html,Learn more about Get node information | Elasticsearch API
cat-pending-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-pending-tasks,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-pending-tasks.html,Learn more about Get pending task information | Elasticsearch API
cat-plugins,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-plugins,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-plugins.html,Learn more about Get plugin information | Elasticsearch API
cat-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-recovery,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-recovery.html,Learn more about Get shard recovery information | Elasticsearch
cat-repositories,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-repositories,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-repositories.html,Learn more about Get snapshot repository information |
cat-segments,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-segments,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-segments.html,Learn more about Get segment information | Elasticsearch API
cat-shards,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-shards,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-shards.html,Learn more about Get shard information | Elasticsearch API
cat-snapshots,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-snapshots,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-snapshots.html,Learn more about Get snapshot information | Elasticsearch API
cat-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-tasks,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-tasks.html,Learn more about Get task information | Elasticsearch API
cat-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-templates,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-templates.html,Learn more about Get index template information | Elasticsearch
cat-thread-pool,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-thread-pool,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-thread-pool.html,Learn more about Get thread pool statistics | Elasticsearch API
cat-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-trained-model.html,Learn more about Get trained models | Elasticsearch API
cat-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-transforms,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-transforms.html,Learn more about Get transform information | Elasticsearch API
cat,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cat,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat.html,Learn more about Compact and aligned text (CAT) | Elasticsearch
ccr,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication,[use-doc-url],,Learn more about Cross-cluster replication | Elastic Docs
ccr-auto-follow,https://www.elastic.co/docs/deploy-manage/tools/cross-cluster-replication/manage-auto-follow-patterns,[use-doc-url],,Learn more about Manage auto-follow patterns | Elastic Docs
ccr-delete-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-delete-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-delete-auto-follow-pattern.html,Learn more about Delete auto-follow patterns | Elasticsearch API
ccr-get-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-get-auto-follow-pattern-1,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-auto-follow-pattern.html,Learn more about Get auto-follow patterns | Elasticsearch API
ccr-get-follow-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-follow-info.html,Learn more about Get follower information | Elasticsearch API
ccr-get-follow-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-follow-stats.html,Learn more about Get follower stats | Elasticsearch API
ccr-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-get-stats.html,Learn more about Get cross-cluster replication stats |
ccr-pause-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-pause-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-pause-auto-follow-pattern.html,Learn more about Pause an auto-follow pattern | Elasticsearch API
ccr-post-forget-follower,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-forget-follower,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-forget-follower.html,Learn more about Forget a follower | Elasticsearch API
ccr-post-pause-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-pause-follow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-pause-follow.html,Learn more about Pause a follower | Elasticsearch API documentation
ccr-post-resume-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-resume-follow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-resume-follow.html,Learn more about Resume a follower | Elasticsearch API
ccr-post-unfollow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-unfollow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-post-unfollow.html,Learn more about Unfollow an index | Elasticsearch API
ccr-put-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-put-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-put-auto-follow-pattern.html,Learn more about Create or update auto-follow patterns |
ccr-put-follow,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-follow,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-put-follow.html,Learn more about Create a follower | Elasticsearch API
ccr-resume-auto-follow-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ccr-resume-auto-follow-pattern,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ccr-resume-auto-follow-pattern.html,Learn more about Resume an auto-follow pattern | Elasticsearch
ccs-network-delays,https://www.elastic.co/docs/solutions/search/cross-cluster-search#ccs-network-delays,[use-doc-url],,Learn more about Cross-cluster search | Elastic Docs
ccs-privileges,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-cert#remote-clusters-privileges-ccs,[use-doc-url],,Learn more about Add remote clusters using TLS certificate
cef-processor,https://www.elastic.co/docs/reference/enrich-processor/cef-processor,[use-doc-url],,Learn more about CEF processor | Reference
chunking-strategies,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#chunking-strategies,[use-doc-url],,Learn more about Inference integrations | Elastic Docs
clean-up-snapshot-repo,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-cleanup,[use-doc-url],,Learn more about Manage snapshot repositories in self-managed
clear-repositories-metering-archive-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-clear-repositories-metering-archive,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-repositories-metering-archive-api.html,Learn more about Clear the archived repositories metering |
clear-scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-clear-scroll,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-clear-scroll,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-scroll-api.html,Learn more about Clear a scrolling search | Elasticsearch API
clear-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-clear-trained-model-deployment-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clear-trained-model-deployment-cache.html,Learn more about Clear trained model deployment cache |
cluster-allocation-explain,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-allocation-explain,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html,Learn more about Explain the shard allocations | Elasticsearch
cluster-allocation-explain-examples,https://www.elastic.co/docs/troubleshoot/elasticsearch/cluster-allocation-api-examples,[use-doc-url],,Learn more about Using the cluster allocation API for
cluster-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-get-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-get-settings.html,Learn more about Get cluster-wide settings | Elasticsearch API
cluster-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-health,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-health.html,Learn more about Get the cluster health status | Elasticsearch
cluster-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-info,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cluster-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-info.html,Learn more about Get cluster info | Elasticsearch API documentation
cluster-name,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration##_cluster_name_setting,[use-doc-url],,Learn more about Learn more about cluster name
cluster-nodes-hot-threads,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-hot-threads,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-hot-threads.html,Learn more about Get the hot threads for nodes | Elasticsearch
cluster-nodes-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-info.html,Learn more about Get node information | Elasticsearch API
cluster-nodes-reload-secure-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-reload-secure-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-reload-secure-settings.html,Learn more about Reload the keystore on nodes in the cluster |
cluster-nodes-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-stats.html,Learn more about Get node statistics | Elasticsearch API
cluster-nodes-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-usage,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-nodes-usage.html,Learn more about Get feature usage information | Elasticsearch
cluster-nodes,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#cluster-nodes,[use-doc-url],,Learn more about Elasticsearch API conventions | Reference
cluster-pending,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-pending-tasks,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-pending.html,Learn more about Get the pending cluster tasks | Elasticsearch
cluster-ping,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster.html,Learn more about Cluster | Elasticsearch API documentation
cluster-remote-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-remote-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-remote-info.html,Learn more about Get remote cluster information | Elasticsearch
cluster-reroute,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-reroute,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-reroute.html,Learn more about Reroute the cluster | Elasticsearch API
cluster-state,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-state,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-state.html,Learn more about Get the cluster state | Elasticsearch API
cluster-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-stats.html,Learn more about Get cluster statistics | Elasticsearch API
cluster-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-update-settings.html,Learn more about Update the cluster settings | Elasticsearch API
cluster,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster.html,Learn more about Cluster | Elasticsearch API documentation
cohere-api-keys,https://dashboard.cohere.com/api-keys,[use-doc-url],,Learn more about Login | Cohere
cohere-models,https://docs.cohere.com/docs/models#command,[use-doc-url],,Learn more about An Overview of Cohere&#x27;s Models | Cohere
common-options,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options,[use-doc-url],,Learn more about Elasticsearch API common options | Reference
community-id-processor,https://www.elastic.co/docs/reference/enrich-processor/community-id-processor,[use-doc-url],,Learn more about Community ID processor | Reference
connector-sync-job-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-cancel,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-cancel,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cancel-connector-sync-job-api.html,Learn more about Cancel a connector sync job | Elasticsearch API
connector-sync-job-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-check-in,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/check-in-connector-sync-job-api.html,Learn more about Check in a connector sync job | Elasticsearch
connector-sync-job-claim,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-claim,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/claim-connector-sync-job-api.html,Learn more about Claim a connector sync job | Elasticsearch API
connector-sync-job-error,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-error,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/set-connector-sync-job-error-api.html,Learn more about Set a connector sync job error | Elasticsearch
collapse-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/collapse-search-results,[use-doc-url],,Learn more about Collapse search results | Reference
connector-sync-job-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-connector-sync-job-api.html,Learn more about Delete a connector sync job | Elasticsearch API
connector-sync-job-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-connector-sync-job-api.html,Learn more about Get a connector sync job | Elasticsearch API
connector-sync-job-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-post,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-post,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-connector-sync-job-api.html,Learn more about Create a connector sync job | Elasticsearch API
connector-sync-job-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-list,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-sync-job-list,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-connector-sync-jobs-api.html,Learn more about Get all connector sync jobs | Elasticsearch API
connector-sync-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-sync-job-update-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/set-connector-sync-job-stats-api.html,Learn more about Set the connector sync job stats | Elasticsearch
